Mốc giờ,Time,Volume,%Volume,LeadTime
1.0 - 6h,2026-04-01 - Thứ 4,58904,75.30%,2.50
2.6 - 12h,2026-04-01 - Thứ 4,10764,13.76%,8.74
3.12 - 24h,2026-04-01 - Thứ 4,8524,10.90%,14.32
4.>24h,2026-04-01 - Thứ 4,37,0.05%,57.02
1.0 - 6h,2026-04-02 - Thứ 5,43255,70.69%,2.62
2.6 - 12h,2026-04-02 - Thứ 5,9254,15.12%,8.25
3.12 - 24h,2026-04-02 - Thứ 5,8642,14.12%,15.10
4.>24h,2026-04-02 - Thứ 5,39,0.06%,67.35
1.0 - 6h,2026-04-03 - Thứ 6,47907,73.33%,2.79
2.6 - 12h,2026-04-03 - Thứ 6,10207,15.62%,7.99
3.12 - 24h,2026-04-03 - Thứ 6,7176,10.98%,14.55
4.>24h,2026-04-03 - Thứ 6,45,0.07%,54.40
1.0 - 6h,2026-04-04 - Thứ 7,54907,76.63%,03.01
2.6 - 12h,2026-04-04 - Thứ 7,14725,20.55%,08.01
3.12 - 24h,2026-04-04 - Thứ 7,2008,2.80%,15.57
4.>24h,2026-04-04 - Thứ 7,10,0.01%,116.28
1.0 - 6h,2026-04-05 - Chủ Nhật,45592,75.36%,2.34
2.6 - 12h,2026-04-05 - Chủ Nhật,9141,15.11%,8.43
3.12 - 24h,2026-04-05 - Chủ Nhật,5677,9.38%,14.69
4.>24h,2026-04-05 - Chủ Nhật,85,0.14%,31.82
1.0 - 6h,2026-04-06 - Thứ 2,45547,60.17%,2.63
2.6 - 12h,2026-04-06 - Thứ 2,17205,22.73%,08.09
3.12 - 24h,2026-04-06 - Thứ 2,12885,17.02%,15.15
4.>24h,2026-04-06 - Thứ 2,57,0.08%,43.92
1.0 - 6h,2026-04-07 - Thứ 3,57807,73.35%,2.38
2.6 - 12h,2026-04-07 - Thứ 3,11856,15.04%,08.09
3.12 - 24h,2026-04-07 - Thứ 3,8910,11.31%,16.11
4.>24h,2026-04-07 - Thứ 3,237,0.30%,32.40
1.0 - 6h,2026-04-08 - Thứ 4,54034,72.05%,2.67
2.6 - 12h,2026-04-08 - Thứ 4,12944,17.26%,09.09
3.12 - 24h,2026-04-08 - Thứ 4,7965,10.62%,14.22
4.>24h,2026-04-08 - Thứ 4,50,0.07%,44.80
1.0 - 6h,2026-04-09 - Thứ 5,50027,67.56%,2.62
2.6 - 12h,2026-04-09 - Thứ 5,13452,18.17%,8.99
3.12 - 24h,2026-04-09 - Thứ 5,10510,14.19%,13.50
4.>24h,2026-04-09 - Thứ 5,60,0.08%,36.54
1.0 - 6h,2026-04-10 - Thứ 6,53657,74.55%,2.55
2.6 - 12h,2026-04-10 - Thứ 6,9716,13.50%,8.36
3.12 - 24h,2026-04-10 - Thứ 6,8548,11.88%,13.83
4.>24h,2026-04-10 - Thứ 6,54,0.08%,40.26
1.0 - 6h,2026-04-11 - Thứ 7,61123,84.07%,2.87
2.6 - 12h,2026-04-11 - Thứ 7,11077,15.24%,8.00
3.12 - 24h,2026-04-11 - Thứ 7,461,0.63%,16.98
4.>24h,2026-04-11 - Thứ 7,46,0.06%,46.32
1.0 - 6h,2026-04-12 - Chủ Nhật,39493,66.98%,2.44
2.6 - 12h,2026-04-12 - Chủ Nhật,8438,14.31%,9.30
3.12 - 24h,2026-04-12 - Chủ Nhật,11001,18.66%,15.02
4.>24h,2026-04-12 - Chủ Nhật,28,0.05%,45.34
1.0 - 6h,2026-04-13 - Thứ 2,60407,77.98%,2.28
2.6 - 12h,2026-04-13 - Thứ 2,11634,15.02%,8.11
